transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1190439,741,?쒖슱?밸퀎???좎떎??40,媛ㅻ윭由ъ븘?곕━???좎떎??40 媛ㅻ윭由ъ븘?곕━??123.291,2005,201712,21~31,43,,,,
1191118,771,?쒖슱?밸퀎??嫄곗뿬??290,嫄곗뿬1?⑥?,嫄곗뿬??290 嫄곗뿬1?⑥?,59.73,1997,201712,11~20,9,,
1157186,10171,?쒖슱?밸퀎??泥쒖솗??281,泥쒖솗?곗?????⑥?,泥쒖솗??281 泥쒖솗?곗?????⑥?,84.98,2014,201712,11~20,8,,
1207513,12502,遺?곌킅??떆,?⑥쿇??265-4,?⑹슦洹몃┛鍮뚮씪,?⑥쿇??265-4 ?⑹슦洹몃┛鍮뚮씪,110.2,2002,201708,21~31,7,
1152264,10354,?쒖슱?밸퀎??諛⑺솕??832,泥?넄,諛⑺솕??832 泥?넄,39.36,1994,201712,21~31,3,,
1131461,9898,?쒖슱?밸퀎???곴퀎??1322,以묎퀎?쇳듃?댄뙆???곴퀎??1322 以묎퀎?쇳듃?댄뙆??59.75,2016,201712,11~20,8,,,,
1149319,10188,?쒖슱?밸퀎???대컻?곕룞,670-17,泥쒖슦?ㅼ삤??李??대컻?곕룞 670-17 泥쒖슦?ㅼ삤??李?81.75,2007,201706,1~10,4,,,
1199933,5830,遺?곌킅??떆,?숈궪??363-46,?쇱갹?뚰겕???李??숈궪??363-46 ?쇱갹?뚰겕???李?63.21,1989,201709,11~20,2,,,
1149040,9091,?쒖슱?밸퀎???붽끝??888-1,?⑥갹,?붽끝??888-1 ?⑥갹,79.66,2003,201706,11~20,2,,
1224574,8474,遺?곌킅??떆,?μ쟾??576-8,?⑥쿇 ?꾩씠釉??μ쟾??576-8 ?⑥쿇 ?꾩씠釉?47.8968,2016,201706,1~10,14,,,
1182533,10287,?쒖슱?밸퀎??泥?떞??30-33,泥?떞?由펎-?명븳?몄긽,泥?떞??30-33 泥?떞?由펎-?명븳?몄긽,98.47,2002,201712,1~10,14,,
1218425,2659,遺?곌킅??떆,?곕룞,1388-4,??곕쭏由щ굹1,?곕룞 1388-4 ??곕쭏由щ굹1,84.2249,1991,201710,11~20,7
1152062,12419,?쒖슱?밸퀎???붽끝??1091,?붽끝?몃Ⅴ吏???붽끝??1091 ?붽끝?몃Ⅴ吏??125.021,2002,201712,21~31,12,,,,
1181400,595,?쒖슱?밸퀎???좎궗??510-11,媛뺣궓?곴?,?좎궗??510-11 媛뺣궓?곴?,65.72,1974,201710,11~20,3,,
1093460,12058,?쒖슱?밸퀎??臾댁븙??82,?꾨?,臾댁븙??82 ?꾨?,60,2000,201712,11~20,7,,
1170304,7473,?쒖슱?밸퀎???좊┝??10-10,?좎븞,?좊┝??10-10 ?좎븞,56.86,1978,201711,11~20,3,,
1117569,10953,?쒖슱?밸퀎??踰덈룞,446-57,?뚰겕?먮퉬??踰덈룞 446-57 ?뚰겕?먮퉬??12.36,2014,201712,21~31,6,,,
1136311,3934,?쒖슱?밸퀎??異⑹젙濡?媛,69-23,濡쒖뻹?쇰?由쳾,異⑹젙濡?媛 69-23 濡쒖뻹?쇰?由쳾,81.86,2004,201708,11~20,5,
1226898,4329,遺?곌킅??떆,紐낆???3343,紐낆?2李?湲덇컯?쒗뀒由ъ? ?쇳듃?댄뙆??紐낆???3343 紐낆?2李?湲덇컯?쒗뀒由ъ? ?쇳듃?댄뙆??66.6612,2016,201712,11~20,11,,,
1232268,9164,遺?곌킅??떆,愿섎쾿??499-3,??섑븯?곗뒪,愿섎쾿??499-3 ??섑븯?곗뒪,84.9632,2016,201707,21~31,4,
1140297,7379,?쒖슱?밸퀎??留앹썝??432-63,?좊?,留앹썝??432-63 ?좊?,83.45,2001,201708,1~10,2,,
1131548,9896,?쒖슱?밸퀎??以묎퀎??502-1,以묎퀎洹몃┛1?⑥?,以묎퀎??502-1 以묎퀎洹몃┛1?⑥?,44.1,1990,201712,1~10,6,,
1134310,5280,?쒖슱?밸퀎???밸쾲??281,遺곹븳?고뫖瑜댁????밸쾲??281 遺곹븳?고뫖瑜댁???84.99,2015,201712,11~20,14,,,,
1149944,1367,?쒖슱?밸퀎???붽끝??1103-3,援우씠紐⑥뀡(1103-3),?붽끝??1103-3 援우씠紐⑥뀡(1103-3),77.76,2004,201707,21~31,3,,
1137438,375,?쒖슱?밸퀎??遺곴?醫뚮룞,481,DMC?섎??늖?명븳?몄긽,遺곴?醫뚮룞 481 DMC?섎??늖?명븳?몄긽,59.97,2012,201712,11~20,7,
1207500,2499,遺?곌킅??떆,?⑥쿇??81-3,??깃낏?좊퉴,?⑥쿇??81-3 ??깃낏?좊퉴,84.68,2003,201708,11~20,7,
1197201,6467,?쒖슱?밸퀎???붿궗??509,?좎궗?꾨??꾪뙆???붿궗??509 ?좎궗?꾨??꾪뙆??59.64,2000,201712,21~31,23,,,,
1228651,12467,遺?곌킅??떆,嫄곗젣??856-6,?붿떊?고뙆??嫄곗젣??856-6 ?붿떊?고뙆??64.95,1994,201711,1~10,5,,,
1131274,5340,?쒖슱?밸퀎??怨듬쫱??109,鍮꾩꽑?꾪뙆??怨듬쫱??109 鍮꾩꽑?꾪뙆??48.6,1999,201712,11~20,12,,,,
1182635,2802,?쒖슱?밸퀎???移섎룞,1014-3,?移섏궪???移섎룞 1014-3 ?移섏궪??109.04,2000,201712,1~10,1,,,
1157158,8411,?쒖슱?밸퀎???ㅻ쪟??347,?ㅻ쪟?숆툑?몄뼱?몃┝,?ㅻ쪟??347 ?ㅻ쪟?숆툑?몄뼱?몃┝,84.93,2006,201712,1~10,1,,
1204896,3460,遺?곌킅??떆,踰붿쿇??1197-8,?숈썝?몄뒪鍮?踰붿쿇??1197-8 ?숈썝?몄뒪鍮?67.16,2005,201711,11~20,11,,,
1222960,8298,遺?곌킅??떆,愿댁젙??932-3,?곸썝踰좊꽕?ㅽ듃?꾪뙆??愿댁젙??932-3 ?곸썝踰좊꽕?ㅽ듃?꾪뙆??57.78,2017,201712,21~31,5,,,
1194816,4318,?쒖슱?밸퀎??紐낆씪??47-12,紐낆씪吏꾨줈,紐낆씪??47-12 紐낆씪吏꾨줈,118.44,1994,201707,21~31,9,,
1130361,10582,?쒖슱?밸퀎???곴퀎??1281,肄붿삤濡??곴퀎??1281 肄붿삤濡?59.94,1997,201710,11~20,12,,,,
1144758,1364,?쒖슱?밸퀎???좎젙??324-10,援용え?앺깙,?좎젙??324-10 援용え?앺깙,183.13,2003,201709,11~20,7,,
1207215,921,遺?곌킅??떆,?섏븞??4-5,寃쎈낫 ?대━?ㅽ옄,?섏븞??4-5 寃쎈낫 ?대━?ㅽ옄,82,2012,201707,1~10,19,
1190475,8724,?쒖슱?밸퀎???좎떎??101-1,?곗꽦?꾪뙆???좎떎??101-1 ?곗꽦?꾪뙆??96.04,1982,201712,21~31,10,,,,
1203154,11349,遺?곌킅??떆,遺?붾룞,452-35,?쒕┝,遺?붾룞 452-35 ?쒕┝,57.69,1985,201706,1~10,4
1222860,2638,遺?곌킅??떆,?ㅻ???1552,????ㅻ???1552 ???134.96,1998,201711,11~20,15,,,
1182391,881,?쒖슱?밸퀎????궪??722,寃쎈궓?꾨꼫?ㅻ퉴,??궪??722 寃쎈궓?꾨꼫?ㅻ퉴,81.013,2002,201712,11~20,8,,
1190002,3983,?쒖슱?밸퀎??媛?쎈룞,79,濡?뜲罹먯뒳,媛?쎈룞 79 濡?뜲罹먯뒳,163.807,2003,201711,1~10,5,
1146166,4400,?쒖슱?밸퀎???좎젙??327,紐⑸룞?좎떆媛吏13,?좎젙??327 紐⑸룞?좎떆媛吏13,53.9,1987,201712,21~31,3,,
1115401,11702,?쒖슱?밸퀎???덉븫??609-1,?쒖쭊(609-1),?덉븫??609-1 ?쒖쭊(609-1),132.96,1998,201712,21~31,17,,
1097066,8509,?쒖슱?밸퀎???댁큿??300-11,?뺢턿,?댁큿??300-11 ?뺢턿,102.48,1974,201712,21~31,3,,
1197177,11115,?쒖슱?밸퀎???붿궗??413,?꾨씪?댁뼱?곕━???붿궗??413 ?꾨씪?댁뼱?곕━??84.988,2007,201712,21~31,17,,,,
1230597,12442,遺?곌킅??떆,?⑥쿇??47-1,?붾ぉ????⑥쿇??47-1 ?붾ぉ???84.96,1984,201711,1~10,10,,,
1221806,7543,遺?곌킅??떆,愿댁젙??398-18,?좎씡,愿댁젙??398-18 ?좎씡,61.38,1991,201708,21~31,6,
1154420,174,?쒖슱?밸퀎??援щ줈??749-1,(749-1),援щ줈??749-1 (749-1),28.11,1996,201706,1~10,3,,
1218661,11913,遺?곌킅??떆,?ъ넚??1051-2,?꾨?(1051-2),?ъ넚??1051-2 ?꾨?(1051-2),50.805,1988,201711,21~30,7,
1179149,11249,?쒖슱?밸퀎???쇳쁽??217-34,?숇룞,?쇳쁽??217-34 ?숇룞,107.86,2005,201706,11~20,3,,
1174933,4762,?쒖슱?밸퀎??諛⑸같??930-1,諛⑸같釉뚮씪?닿?,諛⑸같??930-1 諛⑸같釉뚮씪?닿?,84.94,2006,201711,1~10,7,,
1230034,11075,遺?곌킅??떆,愿묒븞??140-18,?띾┝,愿묒븞??140-18 ?띾┝,70.25,1980,201707,11~20,3,
1196863,11935,?쒖슱?밸퀎??紐낆씪??251-1,?꾨?(紐낆씪),紐낆씪??251-1 ?꾨?(紐낆씪),57.09,1988,201712,1~10,11,,
1170350,1098,?쒖슱?밸퀎???⑦쁽??1139,愿?낆궛?李쎌꽱?쒗떚2李??⑦쁽??1139 愿?낆궛?李쎌꽱?쒗떚2李?84.97,2008,201711,11~20,5,,,,
1219438,7774,遺?곌킅??떆,愿댁젙??891-8,?꾨엺,愿댁젙??891-8 ?꾨엺,32.5044,2013,201702,11~20,6,
1190571,585,?쒖슱?밸퀎???띾궔??214-6,媛묒쓣,?띾궔??214-6 媛묒쓣,84.9,1996,201712,1~10,5,,
1167188,1470,?쒖슱?밸퀎???щ떦??105,洹밸룞(105),?щ떦??105 洹밸룞(105),84.32,1993,201712,21~31,4,,
1114186,1170,?쒖슱?밸퀎???섏썡怨〓룞,90-723,愿묐궓罹먯뒪鍮??섏썡怨〓룞 90-723 愿묐궓罹먯뒪鍮?84.78,2008,201708,21~31,18,,,
1161519,6597,?쒖슱?밸퀎???由쇰룞,1115-1,?깆썝(1115-1),?由쇰룞 1115-1 ?깆썝(1115-1),73.14,1997,201707,11~20,8,
1141260,10989,?쒖슱?밸퀎???좉났?뺣룞,172,?쒗듃?쇱슦???좉났?뺣룞 172 ?쒗듃?쇱슦??84.67,2011,201712,11~20,16,,,
1204180,5420,遺?곌킅??떆,?묒젙??271-2,?고샇留⑥뀡,?묒젙??271-2 ?고샇留⑥뀡,83.52,1985,201709,1~10,2,
1131181,9521,?쒖슱?밸퀎???붽퀎??931,?μ??섏씠鍮??붽퀎??931 ?μ??섏씠鍮?81.8788,2002,201712,11~20,13,,,,
1163134,10579,?쒖슱?밸퀎???由쇰룞,607-1,肄붿삤濡??由쇰룞 607-1 肄붿삤濡?84.93,1998,201712,21~31,8,,,
1151851,4483,?쒖슱?밸퀎???쇱갹??255,臾댄븰,?쇱갹??255 臾댄븰,59.38,1999,201712,1~10,12,,
1222929,7325,遺?곌킅??떆,愿댁젙??547-1,?좊룞??愿댁젙??547-1 ?좊룞??82.98,1980,201712,1~10,7,,,
1233249,7766,遺?곌킅??떆,愿섎쾿??489-6,?꾨꼫?ㅻ━踰?愿섎쾿??489-6 ?꾨꼫?ㅻ━踰?31.22,2017,201712,1~10,2,,,
1170437,1116,?쒖슱?밸퀎??遊됱쿇??1717,愿?낇뫖瑜댁???遊됱쿇??1717 愿?낇뫖瑜댁???59.58,2004,201712,21~31,4,,,,
1197124,6467,?쒖슱?밸퀎???붿궗??509,?좎궗?꾨??꾪뙆???붿궗??509 ?좎궗?꾨??꾪뙆??83.18,2000,201712,1~10,14,,,,
1170495,428,?쒖슱?밸퀎???좊┝??1703-1,LIG ??숇쭏???좊┝??1703-1 LIG ??숇쭏??69.17,1996,201712,1~10,14,,,,
1131256,10104,?쒖슱?밸퀎??怨듬쫱??395-6,李몃떎??꾪뙆??怨듬쫱??395-6 李몃떎??꾪뙆??84.9076,2012,201712,1~10,6,,,,
1174859,6330,?쒖슱?밸퀎???쒖큹??1507-38,?쒖큹?숇몢?곗쐞釉?,?쒖큹??1507-38 ?쒖큹?숇몢?곗쐞釉?,130.05,2005,201710,21~31,5,,
1115521,1760,?쒖슱?밸퀎??湲몄쓬??1284,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1284 湲몄쓬?댄????⑥?(?섎???,59.99,2010,201712,1~10,4,,
1145992,4401,?쒖슱?밸퀎???좎젙??329,紐⑸룞?좎떆媛吏14,?좎젙??329 紐⑸룞?좎떆媛吏14,74.19,1988,201712,1~10,4,,
1150861,5453,?쒖슱?밸퀎???붽끝??913-1,?쇰룄,?붽끝??913-1 ?쇰룄,70.84,1999,201709,1~10,6,,
1208195,5390,遺?곌킅??떆,?ъ쭅??1020,?ъ쭅2李??띿슜?덇?,?ъ쭅??1020 ?ъ쭅2李??띿슜?덇?,120.427,2010,201712,11~20,2,
1225703,6432,遺?곌킅??떆,援ъ꽌??185-1,?좉꼍2,援ъ꽌??185-1 ?좉꼍2,84.96,1988,201711,11~20,3,
1220657,2319,遺?곌킅??떆,?밸━??345-12,??숈븘???밸━??345-12 ??숈븘??42.64,1981,201705,1~10,2,,,
1117458,5427,?쒖슱?밸퀎??誘몄븘??1357,?쇨컖?곗븘?댁썝,誘몄븘??1357 ?쇨컖?곗븘?댁썝,84.705,2003,201712,1~10,12,,
1233277,8118,遺?곌킅??떆,二쇰???3-16,?섏??좎＜濡1,二쇰???3-16 ?섏??좎＜濡1,134.94,1996,201712,11~20,2,
1115769,7321,?쒖슱?밸퀎???앷???408,?좊룞?꾪뙆諛由ъ뿉,?앷???408 ?좊룞?꾪뙆諛由ъ뿉,59.69,2011,201712,11~20,5,,
1208141,4284,遺?곌킅??떆,紐낅쪣??782,紐낅쪣2李⑥븘?댄뙆??紐낅쪣??782 紐낅쪣2李⑥븘?댄뙆??84.9138,2015,201712,21~31,9,,,
1130950,5941,?쒖슱?밸퀎???곴퀎??463,?곴퀎?좊룞???곴퀎??463 ?곴퀎?좊룞??84.99,1995,201711,21~30,14,,,,
1200050,3187,遺?곌킅??떆,?곸꽑??媛,175,?숇??곗븘?댁〈鍮??곸꽑??媛 175 ?숇??곗븘?댁〈鍮?84.949,2004,201711,1~10,18,,
1182546,3825,?쒖슱?밸퀎??泥?떞??134,?섎??덉껌?대줈?대럭,泥?떞??134 ?섎??덉껌?대줈?대럭,110.2,1992,201712,1~10,13,,
1136430,10521,?쒖슱?밸퀎???고씗??105-16,異⑹슦,?고씗??105-16 異⑹슦,92.56,2003,201708,21~31,3,,
1109987,11199,?쒖슱?밸퀎??臾듬룞,121-302,?섎뒛鍮쏆븘?뚰듃,臾듬룞 121-302 ?섎뒛鍮쏆븘?뚰듃,84.96,2011,201708,21~31,4,
1157094,756,?쒖슱?밸퀎??媛쒕큺??270-80,嫄곗꽦,媛쒕큺??270-80 嫄곗꽦,47.52,1988,201712,1~10,3,,
1227171,4177,遺?곌킅??떆,?곗궛??469-7,留덉씠?ㅽ븯???곗궛??469-7 留덉씠?ㅽ븯??75.17,2016,201702,11~20,9,,,
1141400,657,?쒖슱?밸퀎???꾩꽍??222,媛뺣??먯뒪?뚯씠???꾩꽍??222 媛뺣??먯뒪?뚯씠??84.85,2004,201712,11~20,15,,,,
1103608,7317,?쒖슱?밸퀎??愿묒옣??250,?좊룞?꾪뙆諛由ъ뿉,愿묒옣??250 ?좊룞?꾪뙆諛由ъ뿉,84.78,2007,201711,1~10,10,,
1093358,4012,?쒖슱?밸퀎????씤??76,濡?뜲罹먯뒳泥쒖?????씤??76 濡?뜲罹먯뒳泥쒖???111.73,2004,201711,11~20,6,,,,
1233314,1335,遺?곌킅??떆,?숈옣??168-8,援ы븰留덉쓣,?숈옣??168-8 援ы븰留덉쓣,46.32,1993,201712,11~20,14,
1197585,8008,遺?곌킅??떆,?쒕??좊룞1媛,Mar-35,?먮찓?꾨뱶21,?쒕??좊룞1媛 35-3 ?먮찓?꾨뱶21,64.22,2002,201702,11~20,8
1206703,2262,遺?곌킅??떆,?⑥쿇??1468-6,?媛?섏씠痢??⑥쿇??1468-6 ?媛?섏씠痢?84.75,2001,201705,21~31,10,,,
1174771,4717,?쒖슱?밸퀎??諛섑룷??728-7,諛섑룷?곕━??諛섑룷??728-7 諛섑룷?곕━??112.18,2004,201710,21~31,3,,,,
1131634,3978,?쒖슱?밸퀎??以묎퀎??361-1,濡?뜲?곗꽦?꾪뙆??以묎퀎??361-1 濡?뜲?곗꽦?꾪뙆??101.88,1993,201712,11~20,10,,,,
1182859,11432,?쒖슱?밸퀎???쇱썝??731,?쒖넄留덉쓣,?쇱썝??731 ?쒖넄留덉쓣,63.76,1994,201712,1~10,4,,
1115356,1763,?쒖슱?밸퀎???덉븫??643,湲몄쓬??湲덊샇?댁슱由??덉븫??643 湲몄쓬??湲덊샇?댁슱由?84.88,2014,201712,1~10,6,,,,
1115409,9203,?쒖슱?밸퀎???덉븫??636,?댁닔釉뚮씪?댁뒪?ㅻ룉???덉븫??636 ?댁닔釉뚮씪?댁뒪?ㅻ룉??59.99,2004,201712,21~31,11,,,,
1101524,8462,?쒖슱?밸퀎???μ닔??528,?μ닔?뚰겕?먯뒪,?μ닔??528 ?μ닔?뚰겕?먯뒪,84.64,2016,201712,21~31,8,,
1205418,7163,遺?곌킅??떆,媛쒓툑??627-1,?쒖쁺,媛쒓툑??627-1 ?쒖쁺,39.67,1975,201712,21~31,5,
1189862,11382,?쒖슱?밸퀎???좎쿇??7-17,?쒕튆?곕━???좎쿇??7-17 ?쒕튆?곕━??150.18,1996,201711,21~30,13,,,,
1138471,6560,?쒖슱?밸퀎????λ룞,18-55,?깆떊,??λ룞 18-55 ?깆떊,75.06,2006,201704,21~30,-1,
1224375,8486,遺?곌킅??떆,遺怨〓룞,397-1,?⑥쿇吏??遺怨〓룞 397-1 ?⑥쿇吏??47.185,2017,201705,21~31,9,,
1164360,797,?쒖슱?밸퀎???곷룄??324,嫄댁쁺(103?숈뿉??06??,?곷룄??324 嫄댁쁺(103?숈뿉??06??,59.83,1997,201705,21~31,13,,
1151059,3195,?쒖슱?밸퀎??諛⑺솕??870,?숇??쇳듃?덈퉴,諛⑺솕??870 ?숇??쇳듃?덈퉴,84.96,2003,201709,21~30,3,,
1107460,4025,?쒖슱?밸퀎???섍꼍??78,濡?뜲,?섍꼍??78 濡?뜲,59.94,2000,201711,11~20,3,,
1152059,675,?쒖슱?밸퀎???붽끝??1165,媛뺤꽌?먯뒪?뚯씠???붽끝??1165 媛뺤꽌?먯뒪?뚯씠??59.99,2015,201712,21~31,15,,,,
1219105,3586,遺?곌킅??떆,醫뚮룞,1394,?먯궛1李?醫뚮룞 1394 ?먯궛1李?84.9,1996,201712,11~20,19,,
1206003,10320,遺?곌킅??떆,紐낅쪣??679,泥?쭏,紐낅쪣??679 泥?쭏,81.81,1983,201703,11~20,5,
1130879,5941,?쒖슱?밸퀎???곴퀎??463,?곴퀎?좊룞???곴퀎??463 ?곴퀎?좊룞??84.99,1995,201711,11~20,4,,,,
1166798,3620,?쒖슱?밸퀎???щ떦??1131,?먯궛?꾨툕?몃젅吏?,?щ떦??1131 ?먯궛?꾨툕?몃젅吏?,59.773,2011,201711,21~30,22,,
1210384,1630,遺?곌킅??떆,??곕룞,Feb-76,湲덉뼇??꾩썡?쒖삤?쇱뒪????곕룞 76-2 湲덉뼇??꾩썡?쒖삤?쇱뒪??27.38,2016,201710,21~31,15,,
1198228,6426,遺?곌킅??떆,?쒕??좊룞3媛,360-2,?앺룷濡쒖뻹罹먯뒳,?쒕??좊룞3媛 360-2 ?앺룷濡쒖뻹罹먯뒳,129.89,2002,201710,21~31,6
1131527,6998,?쒖슱?밸퀎???곴퀎??1312,?섎씫由щ쾭?쒗떚3?⑥?,?곴퀎??1312 ?섎씫由щ쾭?쒗떚3?⑥?,84.69,2009,201712,21~31,3,,
1174025,12589,?쒖슱?밸퀎???묒옱??402-15,?대㉫?⑦떚,?묒옱??402-15 ?대㉫?⑦떚,59.75,2001,201708,1~10,3,,
1137623,1976,?쒖슱?밸퀎???곕궓??249-12,?몃툝?덉뒪(249-12),?곕궓??249-12 ?몃툝?덉뒪(249-12),85.04,2003,201701,11~20,2,,
1233248,7766,遺?곌킅??떆,愿섎쾿??489-6,?꾨꼫?ㅻ━踰?愿섎쾿??489-6 ?꾨꼫?ㅻ━踰?24.49,2017,201712,1~10,4,,,
1175228,6354,?쒖슱?밸퀎???쒖큹??1521-8,?쒖큹?먯뒪耳?대럭,?쒖큹??1521-8 ?쒖큹?먯뒪耳?대럭,116.46,2006,201711,1~10,3,,
1190400,4080,?쒖슱?밸퀎???좎떎??22,由ъ꽱痢??좎떎??22 由ъ꽱痢?27.68,2008,201712,11~20,19,,,,
1173208,5916,?쒖슱?밸퀎???쒖큹??1677-11,?쇳솚諛붿슦???쒖큹??1677-11 ?쇳솚諛붿슦??84.74,2006,201706,11~20,11,,,,
1104662,5478,?쒖슱?밸퀎???대Ц??264-368,?쇰낫?ㅼ쐞?명솃,?대Ц??264-368 ?쇰낫?ㅼ쐞?명솃,176.82,2004,201703,21~31,3,,
1143851,5766,?쒖슱?밸퀎???좎썡??81-10,?쇱씡?뚮씪二?81-10),?좎썡??81-10 ?쇱씡?뚮씪二?81-10),83.95,2006,201706,21~30,7,,
1143214,10660,?쒖슱?밸퀎???좎썡??1025,?묎굔吏꾩꽑誘??좎썡??1025 ?묎굔吏꾩꽑誘?83.94,2004,201705,1~10,6,,,,
1121485,1672,?쒖슱?밸퀎???띾Ц??199-1,湲덊샇1,?띾Ц??199-1 湲덊샇1,54.48,1990,201712,1~10,15,,
1221369,4470,遺?곌킅??떆,媛먯쿇??632-1,臾댁?媛?媛먯쿇??632-1 臾댁?媛?65.52,1984,201706,1~10,1,,,
1110778,872,?쒖슱?밸퀎??硫대ぉ??1529,寃쎈궓?꾨꼫?ㅻ퉴,硫대ぉ??1529 寃쎈궓?꾨꼫?ㅻ퉴,51.429,2006,201712,11~20,4,,
1162765,5920,?쒖슱?밸퀎???곷벑?щ룞8媛,Jan-76,?쇳솚,?곷벑?щ룞8媛 76-1 ?쇳솚,84.87,1999,201712,1~10,16,
1191113,1694,?쒖슱?밸퀎??嫄곗뿬??593,湲덊샇?댁슱由?嫄곗뿬??593 湲덊샇?댁슱由?84.98,2003,201712,11~20,11,,,,
1170560,1103,?쒖슱?밸퀎???좊┝??1735-1,愿?낆궛?대㉫?쒖븘 1?⑥?,?좊┝??1735-1 愿?낆궛?대㉫?쒖븘 1?⑥?,59.99,2008,201712,21~31,17,,
1199488,3511,遺?곌킅??떆,?좎꽑??媛,89-16,?숈씪,?좎꽑??媛 89-16 ?숈씪,51.83,1977,201706,1~10,4
1146221,4406,?쒖슱?밸퀎??紐⑸룞,912,紐⑸룞?좎떆媛吏5,紐⑸룞 912 紐⑸룞?좎떆媛吏5,115.47,1986,201712,1~10,6,
1146327,4407,?쒖슱?밸퀎??紐⑸룞,911,紐⑸룞?좎떆媛吏6,紐⑸룞 911 紐⑸룞?좎떆媛吏6,47.94,1986,201712,21~31,13,
1167024,913,?쒖슱?밸퀎??蹂몃룞,484,寃쎈룞?덉툩由щ쾭,蹂몃룞 484 寃쎈룞?덉툩由щ쾭,56.68,2004,201712,1~10,5,
1107636,3820,?쒖슱?밸퀎???듭떗由щ룞,1003,?섎??덉쐞釉??듭떗由щ룞 1003 ?섎??덉쐞釉?84.98,2014,201712,11~20,4,,,
1229378,7042,遺?곌킅??떆,?섏쁺??50-27,?섏쁺?숈븘?깊띁?ㅽ듃???섏쁺??50-27 ?섏쁺?숈븘?깊띁?ㅽ듃??68.15,2017,201704,1~10,2,,,
1211694,5679,遺?곌킅??떆,?뺤쿇??326-11,?쇱뼇?뚰겕鍮?326-11),?뺤쿇??326-11 ?쇱뼇?뚰겕鍮?326-11),79.26,2000,201703,1~10,1,
1093465,9295,?쒖슱?밸퀎??臾댁븙??60,?몄솗?곗븘?댄뙆??臾댁븙??60 ?몄솗?곗븘?댄뙆??84.85799999999998,2008,201712,21~31,3,,,,
1228890,10063,遺?곌킅??떆,?곗궛??1088,吏꾩씪,?곗궛??1088 吏꾩씪,49.42,1981,201712,21~31,1,
1216630,902,遺?곌킅??떆,以묐룞,1507-4,寃쎈룞硫붾Ⅴ鍮뚭낏??以묐룞 1507-4 寃쎈룞硫붾Ⅴ鍮뚭낏??140.139,2007,201705,21~31,6,,
1145913,11857,?쒖슱?밸퀎???좎썡??514-3,?댄깭,?좎썡??514-3 ?댄깭,59.91,1999,201711,1~10,10,,
1097015,12213,?쒖슱?밸퀎???댁큿??400,?꾨??쒓컯,?댁큿??400 ?꾨??쒓컯,59.55,1997,201712,1~10,18,,
1156920,3316,?쒖슱?밸퀎???좊룄由쇰룞,645,?숈븘3,?좊룄由쇰룞 645 ?숈븘3,60,2000,201712,11~20,10,
1229374,7042,遺?곌킅??떆,?섏쁺??50-27,?섏쁺?숈븘?깊띁?ㅽ듃???섏쁺??50-27 ?섏쁺?숈븘?깊띁?ㅽ듃??63.39,2017,201704,1~10,2,,,
1209913,7115,遺?곌킅??떆,臾명쁽??474-1,?ㅼ뭅?대퉴由ъ?2,臾명쁽??474-1 ?ㅼ뭅?대퉴由ъ?2,52.2,2017,201707,1~10,6,
1141371,8232,?쒖슱?밸퀎???쇰━??520,?쇰━?쇱꽦?섎????쇰━??520 ?쇰━?쇱꽦?섎???114.48,2001,201712,21~31,10,,,,
1150997,1951,?쒖슱?밸퀎???대컻?곕룞,733,?대컻?곗슦?좎썾?ㅽ듃鍮??대컻?곕룞 733 ?대컻?곗슦?좎썾?ㅽ듃鍮?84.38,2005,201709,11~20,8,,,
1107549,9545,?쒖슱?밸퀎???꾨냽??10,?꾨냽SK,?꾨냽??10 ?꾨냽SK,59.34,2000,201712,1~10,14,,
1228846,11794,遺?곌킅??떆,?곗궛??1293-11,?댁삤由꾩븘?몃퉴,?곗궛??1293-11 ?댁삤由꾩븘?몃퉴,25.41,2003,201712,1~10,4,
1232436,4481,遺?곌킅??떆,紐⑤씪??1366-1,臾댄븰,紐⑤씪??1366-1 臾댄븰,84.57,1990,201708,1~10,7,
1153300,267,?쒖슱?밸퀎??援щ줈??793-24,(793-24),援щ줈??793-24 (793-24),36.31,1997,201704,1~10,1,,
1214253,2541,遺?곌킅??떆,留뚮뜒??927-1,??깊???留뚮뜒??927-1 ??깊???84.78,1991,201711,21~30,17,,,
1110541,12310,?쒖슱?밸퀎??硫대ぉ??1278,?뺤젣,硫대ぉ??1278 ?뺤젣,41.4,2003,201711,11~20,4,,
1225093,8110,遺?곌킅??떆,?μ쟾??482-14,?섏?湲덉젙,?μ쟾??482-14 ?섏?湲덉젙,59.973,1997,201708,1~10,5,
1214382,507,遺?곌킅??떆,?붾챸??1293-1,e?명븳?몄긽 ?붾챸?먯뒪,?붾챸??1293-1 e?명븳?몄긽 ?붾챸?먯뒪,100.98,2015,201712,1~10,19,
1152023,675,?쒖슱?밸퀎???붽끝??1165,媛뺤꽌?먯뒪?뚯씠???붽끝??1165 媛뺤꽌?먯뒪?뚯씠??128.81,2015,201712,11~20,8,,,,
1096258,7147,?쒖슱?밸퀎???댁큿??211-2,?쒕쾾(以묒궛1李?,?댁큿??211-2 ?쒕쾾(以묒궛1李?,49.59,1970,201707,11~20,6,,
